==================================================
PROJECT CONTEXT AND ARCHITECTURE
==================================================

Đây là một bản export toàn bộ dữ liệu của dự án được tối ưu hóa cho AI.
- Các file văn bản, mã nguồn đã được làm phẳng và đổi thành đuôi .txt.
- Các file media (hình ảnh, âm thanh) được giữ nguyên định dạng gốc (nếu có trong cấu hình export).

Hãy đọc file này TRƯỚC TIÊN để hiểu tổng quan hệ thống, sau đó dùng
phần "FILE MAPPING" để biết chính xác cấu trúc file thực tế.

Lưu ý xử lý trùng tên: Các file trùng tên ở các thư mục khác nhau đã
được phân biệt bằng hậu tố "__from_[ten_thu_muc_cha]". Các file README 
gốc của dự án được ưu tiên giữ nguyên tên gốc.

--------------------------------------------------
THỐNG KÊ TỔNG QUAN
--------------------------------------------------

Tổng số file được đóng gói: 538

Theo loại file (đuôi gốc):
  .mp3: 505 file
  .json: 13 file
  .tsx: 8 file
  .ts: 6 file
  .gitignore: 2 file
  .example: 1 file
  .html: 1 file
  .md: 1 file
  .css: 1 file

Theo thư mục gốc (cấp 1):
  my-english-week/: 538 file

--------------------------------------------------
CẤU TRÚC THƯ MỤC GỐC
--------------------------------------------------

└── my-english-week
    ├── .env.example
    ├── .gitignore
    ├── README.md
    ├── assets
    │   └── .aistudio
    │       └── .gitignore
    ├── index.html
    ├── metadata.json
    ├── package-lock.json
    ├── package.json
    ├── public
    │   └── audio
    │       ├── lesson
    │       │   ├── Be careful!.mp3
    │       │   ├── Can I have some cake, please.mp3
    │       │   ├── Can I have some juice, please.mp3
    │       │   ├── Can I have some milk, please.mp3
    │       │   ├── Can I have some rice, please.mp3
    │       │   ├── Can I have some soup, please.mp3
    │       │   ├── Can I have some water, please.mp3
    │       │   ├── Can I help with cooking.mp3
    │       │   ├── Can you help me.mp3
    │       │   ├── Can you say your name.mp3
    │       │   ├── Catch the ball!.mp3
    │       │   ├── Clap your hands!.mp3
    │       │   ├── Clean up this mess..mp3
    │       │   ├── Count the apples..mp3
    │       │   ├── Count with me..mp3
    │       │   ├── Don't run near the road!.mp3
    │       │   ├── Draw a cat..mp3
    │       │   ├── Excuse me..mp3
    │       │   ├── Feed the pet..mp3
    │       │   ├── Fold the clothes..mp3
    │       │   ├── Good afternoon!.mp3
    │       │   ├── Good evening!.mp3
    │       │   ├── Good job helping out!.mp3
    │       │   ├── Good morning!.mp3
    │       │   ├── Good night..mp3
    │       │   ├── Goodbye!.mp3
    │       │   ├── Have a good day!.mp3
    │       │   ├── Help me set the table..mp3
    │       │   ├── Here you are..mp3
    │       │   ├── Hi!.mp3
    │       │   ├── Hold Dad's hand..mp3
    │       │   ├── Hold Mom's hand..mp3
    │       │   ├── Hold my hand!.mp3
    │       │   ├── Hold my hand..mp3
    │       │   ├── How about your sweet weekend treat.mp3
    │       │   ├── How are you.mp3
    │       │   ├── How did you help around the house.mp3
    │       │   ├── How do you wish everyone a good night.mp3
    │       │   ├── How many apples are there.mp3
    │       │   ├── I brush my teeth..mp3
    │       │   ├── I clean up my room..mp3
    │       │   ├── I comb my hair..mp3
    │       │   ├── I do my chores today..mp3
    │       │   ├── I do my homework..mp3
    │       │   ├── I drink water..mp3
    │       │   ├── I eat bread for breakfast..mp3
    │       │   ├── I eat breakfast..mp3
    │       │   ├── I eat cereal for breakfast..mp3
    │       │   ├── I eat chocolate ice cream..mp3
    │       │   ├── I eat delicious ice cream..mp3
    │       │   ├── I eat dinner..mp3
    │       │   ├── I eat eggs for breakfast..mp3
    │       │   ├── I eat juice for breakfast..mp3
    │       │   ├── I eat milk for breakfast..mp3
    │       │   ├── I eat strawberry ice cream..mp3
    │       │   ├── I eat vanilla ice cream..mp3
    │       │   ├── I feed the dog..mp3
    │       │   ├── I feel better now..mp3
    │       │   ├── I feel sick..mp3
    │       │   ├── I fold the clothes..mp3
    │       │   ├── I get dressed..mp3
    │       │   ├── I go home..mp3
    │       │   ├── I go to bed..mp3
    │       │   ├── I go to school..mp3
    │       │   ├── I have a fever..mp3
    │       │   ├── I have a headache..mp3
    │       │   ├── I like drawing..mp3
    │       │   ├── I like music..mp3
    │       │   ├── I love you..mp3
    │       │   ├── I need to go to bed..mp3
    │       │   ├── I play with friends..mp3
    │       │   ├── I put away my toys..mp3
    │       │   ├── I put on my shirt..mp3
    │       │   ├── I put on my shoes..mp3
    │       │   ├── I sleep..mp3
